*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


[DEBUG]  BS: BS_DEV_INIT_CHIPS run times (exec / console): 4339 / 720 ms
[INFO ]  POST: 0x72
[INFO ]  Enumerating buses...
[SPEW ]  Show all devs... Before device enumeration.
[SPEW ]  Root Device: enabled 1
[SPEW ]  CPU_CLUSTER: 0: enabled 1
[SPEW ]  DOMAIN: 00000000: enabled 1
[SPEW ]  PCI: 00:00:1c.6: enabled 1
[SPEW ]  GPIO: 0: enabled 1
[SPEW ]  PCI: 00:00:00.0: enabled 1
[SPEW ]  PCI: 00:00:01.0: enabled 1
[SPEW ]  PCI: 00:00:01.1: enabled 0
[SPEW ]  PCI: 00:00:02.0: enabled 1
[SPEW ]  PCI: 00:00:04.0: enabled 1
[SPEW ]  PCI: 00:00:05.0: enabled 1
[SPEW ]  PCI: 00:00:06.0: enabled 1
[SPEW ]  PCI: 00:00:06.2: enabled 1
[SPEW ]  PCI: 00:00:07.0: enabled 1
[SPEW ]  PCI: 00:00:07.1: enabled 1
[SPEW ]  PCI: 00:00:07.2: enabled 1
[SPEW ]  PCI: 00:00:07.3: enabled 1
[SPEW ]  PCI: 00:00:08.0: enabled 0
[SPEW ]  PCI: 00:00:09.0: enabled 0
[SPEW ]  PCI: 00:00:0a.0: enabled 0
[SPEW ]  PCI: 00:00:0d.0: enabled 1
[SPEW ]  PCI: 00:00:0d.1: enabled 0
[SPEW ]  PCI: 00:00:0d.2: enabled 1
[SPEW ]  PCI: 00:00:0d.3: enabled 1
[SPEW ]  PCI: 00:00:0e.0: enabled 0
[SPEW ]  PCI: 00:00:10.0: enabled 0
[SPEW ]  PCI: 00:00:10.1: enabled 0
[SPEW ]  PCI: 00:00:10.6: enabled 0
[SPEW ]  PCI: 00:00:10.7: enabled 0
[SPEW ]  PCI: 00:00:12.0: enabled 0
[SPEW ]  PCI: 00:00:12.6: enabled 0
[SPEW ]  PCI: 00:00:12.7: enabled 0
[SPEW ]  PCI: 00:00:13.0: enabled 0
[SPEW ]  PCI: 00:00:14.0: enabled 1
[SPEW ]  PCI: 00:00:14.1: enabled 0
[SPEW ]  PCI: 00:00:14.2: enabled 0
[SPEW ]  PCI: 00:00:14.3: enabled 1
[SPEW ]  PCI: 00:00:15.0: enabled 1
[SPEW ]  PCI: 00:00:15.1: enabled 0
[SPEW ]  PCI: 00:00:15.2: enabled 1
[SPEW ]  PCI: 00:00:15.3: enabled 1
[SPEW ]  PCI: 00:00:16.0: enabled 1
[SPEW ]  PCI: 00:00:16.1: enabled 0
[SPEW ]  PCI: 00:00:16.2: enabled 0
[SPEW ]  PCI: 00:00:16.3: enabled 0
[SPEW ]  PCI: 00:00:16.4: enabled 0
[SPEW ]  PCI: 00:00:16.5: enabled 0
[SPEW ]  PCI: 00:00:17.0: enabled 1
[SPEW ]  PCI: 00:00:19.0: enabled 0
[SPEW ]  PCI: 00:00:19.1: enabled 0
[SPEW ]  PCI: 00:00:19.2: enabled 0
[SPEW ]  PCI: 00:00:1a.0: enabled 0
[SPEW ]  PCI: 00:00:1c.0: enabled 0
[SPEW ]  PCI: 00:00:1c.1: enabled 0
[SPEW ]  PCI: 00:00:1c.2: enabled 0
[SPEW ]  PCI: 00:00:1c.3: enabled 0
[SPEW ]  PCI: 00:00:1c.0: enabled 1
[SPEW ]  PCI: 00:00:1c.5: enabled 0
[SPEW ]  PCI: 00:00:1c.6: enabled 0
[SPEW ]  PCI: 00:00:1c.7: enabled 0
[SPEW ]  PCI: 00:00:1d.0: enabled 0
[SPEW ]  PCI: 00:00:1d.1: enabled 0
[SPEW ]  PCI: 00:00:1d.2: enabled 0
[SPEW ]  PCI: 00:00:1d.3: enabled 0
[SPEW ]  PCI: 00:00:1e.0: enabled 1
[SPEW ]  PCI: 00:00:1e.1: enabled 0
[SPEW ]  PCI: 00:00:1e.2: enabled 1
[SPEW ]  PCI: 00:00:1e.3: enabled 1
[SPEW ]  PCI: 00:00:1f.0: enabled 1
[SPEW ]  PCI: 00:00:1f.1: enabled 1
[SPEW ]  PCI: 00:00:1f.2: enabled 1
[SPEW ]  PCI: 00:00:1f.3: enabled 1
[SPEW ]  PCI: 00:00:1f.4: enabled 1
[SPEW ]  PCI: 00:00:1f.5: enabled 1
[SPEW ]  PCI: 00:00:1f.6: enabled 0
[SPEW ]  PCI: 00:00:1f.7: enabled 0
[SPEW ]  GENERIC: 0.0: enabled 1
[SPEW ]  GENERIC: 0.0: enabled 1
[SPEW ]  GENERIC: 1.0: enabled 1
[SPEW ]  GENERIC: 0.0: enabled 1
[SPEW ]  GENERIC: 1.0: enabled 1
[SPEW ]  USB0 port 0: enabled 0
[SPEW ]  USB0 port 0: enabled 1
[SPEW ]  GENERIC: 0.0: enabled 1
[SPEW ]  USB3 port 0: enabled 0
[SPEW ]  USB3 port 1: enabled 0
[SPEW ]  USB3 port 2: enabled 0
[SPEW ]  USB3 port 3: enabled 0
[SPEW ]  USB2 port 0: enabled 0
[SPEW ]  USB2 port 1: enabled 0
[SPEW ]  USB2 port 2: enabled 0
[SPEW ]  USB2 port 3: enabled 0
[SPEW ]  USB2 port 4: enabled 0
[SPEW ]  USB2 port 5: enabled 0
[SPEW ]  USB2 port 6: enabled 0
[SPEW ]  USB2 port 7: enabled 0
[SPEW ]  USB2 port 8: enabled 0
[SPEW ]  USB2 port 9: enabled 1
[SPEW ]  USB3 port 0: enabled 0
[SPEW ]  USB3 port 1: enabled 0
[SPEW ]  USB3 port 2: enabled 0
[SPEW ]  USB3 port 3: enabled 0
[SPEW ]  APIC: 00: enabled 1
[SPEW ]  APIC: 1e: enabled 1
[SPEW ]  APIC: 18: enabled 1
[SPEW ]  APIC: 1a: enabled 1
[SPEW ]  APIC: 1c: enabled 1
[SPEW ]  APIC: 09: enabled 1
[SPEW ]  APIC: 01: enabled 1
[SPEW ]  APIC: 08: enabled 1
[SPEW ]  Compare with tree...
[SPEW ]  Root Device: enabled 1
[SPEW ]   CPU_CLUSTER: 0: enabled 1
[SPEW ]    APIC: 00: enabled 1
[SPEW ]    APIC: 1e: enabled 1
[SPEW ]    APIC: 18: enabled 1
[SPEW ]    APIC: 1a: enabled 1
[SPEW ]    APIC: 1c: enabled 1
[SPEW ]    APIC: 09: enabled 1
[SPEW ]    APIC: 01: enabled 1
[SPEW ]    APIC: 08: enabled 1
[SPEW ]   DOMAIN: 00000000: enabled 1
[SPEW ]    GPIO: 0: enabled 1
[SPEW ]    PCI: 00:00:00.0: enabled 1
[SPEW ]    PCI: 00:00:01.0: enabled 1
[SPEW ]    PCI: 00:00:01.1: enabled 0
[SPEW ]    PCI: 00:00:02.0: enabled 1
[SPEW ]    PCI: 00:00:04.0: enabled 1
[SPEW ]     GENERIC: 0.0: enabled 1
[SPEW ]    PCI: 00:00:05.0: enabled 1
[SPEW ]    PCI: 00:00:06.0: enabled 1
[SPEW ]    PCI: 00:00:06.2: enabled 1
[SPEW ]    PCI: 00:00:07.0: enabled 1
[SPEW ]     GENERIC: 0.0: enabled 1
[SPEW ]    PCI: 00:00:07.1: enabled 1
[SPEW ]     GENERIC: 1.0: enabled 1
[SPEW ]    PCI: 00:00:07.2: enabled 1
[SPEW ]     GENERIC: 0.0: enabled 1
[SPEW ]    PCI: 00:00:07.3: enabled 1
[SPEW ]     GENERIC: 1.0: enabled 1
[SPEW ]    PCI: 00:00:08.0: enabled 0
[SPEW ]    PCI: 00:00:09.0: enabled 0
[SPEW ]    PCI: 00:00:0a.0: enabled 0
[SPEW ]    PCI: 00:00:0d.0: enabled 1
[SPEW ]     USB0 port 0: enabled 0
[SPEW ]      USB3 port 0: enabled 0
[SPEW ]      USB3 port 1: enabled 0
[SPEW ]      USB3 port 2: enabled 0
[SPEW ]      USB3 port 3: enabled 0
[SPEW ]    PCI: 00:00:0d.1: enabled 0
[SPEW ]    PCI: 00:00:0d.2: enabled 1
[SPEW ]    PCI: 00:00:0d.3: enabled 1
[SPEW ]    PCI: 00:00:0e.0: enabled 0
[SPEW ]    PCI: 00:00:10.0: enabled 0
[SPEW ]    PCI: 00:00:10.1: enabled 0
[SPEW ]    PCI: 00:00:10.6: enabled 0
[SPEW ]    PCI: 00:00:10.7: enabled 0
[SPEW ]    PCI: 00:00:12.0: enabled 0
[SPEW ]    PCI: 00:00:12.6: enabled 0
[SPEW ]    PCI: 00:00:12.7: enabled 0
[SPEW ]    PCI: 00:00:13.0: enabled 0
[SPEW ]    PCI: 00:00:14.0: enabled 1
[SPEW ]     USB0 port 0: enabled 1
[SPEW ]      USB2 port 0: enabled 0
[SPEW ]      USB2 port 1: enabled 0
[SPEW ]      USB2 port 2: enabled 0
[SPEW ]      USB2 port 3: enabled 0
[SPEW ]      USB2 port 4: enabled 0
[SPEW ]      USB2 port 5: enabled 0
[SPEW ]      USB2 port 6: enabled 0
[SPEW ]      USB2 port 7: enabled 0
[SPEW ]      USB2 port 8: enabled 0
[SPEW ]      USB2 port 9: enabled 1
[SPEW ]      USB3 port 0: enabled 0
[SPEW ]      USB3 port 1: enabled 0
[SPEW ]      USB3 port 2: enabled 0
[SPEW ]      USB3 port 3: enabled 0
[SPEW ]    PCI: 00:00:14.1: enabled 0
[SPEW ]    PCI: 00:00:14.2: enabled 0
[SPEW ]    PCI: 00:00:14.3: enabled 1
[SPEW ]     GENERIC: 0.0: enabled 1
[SPEW ]    PCI: 00:00:15.0: enabled 1
[SPEW ]    PCI: 00:00:15.1: enabled 0
[SPEW ]    PCI: 00:00:15.2: enabled 1
[SPEW ]    PCI: 00:00:15.3: enabled 1
[SPEW ]    PCI: 00:00:16.0: enabled 1
[SPEW ]    PCI: 00:00:16.1: enabled 0
[SPEW ]    PCI: 00:00:16.2: enabled 0
[SPEW ]    PCI: 00:00:16.3: enabled 0
[SPEW ]    PCI: 00:00:16.4: enabled 0
[SPEW ]    PCI: 00:00:16.5: enabled 0
[SPEW ]    PCI: 00:00:17.0: enabled 1
[SPEW ]    PCI: 00:00:19.0: enabled 0
[SPEW ]    PCI: 00:00:19.1: enabled 0
[SPEW ]    PCI: 00:00:19.2: enabled 0
[SPEW ]    PCI: 00:00:1a.0: enabled 0
[SPEW ]    PCI: 00:00:1c.0: enabled 1
[SPEW ]    PCI: 00:00:1e.0: enabled 1
[SPEW ]    PCI: 00:00:1e.1: enabled 0
[SPEW ]    PCI: 00:00:1e.2: enabled 1
[SPEW ]    PCI: 00:00:1e.3: enabled 1
[SPEW ]    PCI: 00:00:1f.0: enabled 1
[SPEW ]    PCI: 00:00:1f.1: enabled 1
[SPEW ]    PCI: 00:00:1f.2: enabled 1
[SPEW ]    PCI: 00:00:1f.3: enabled 1
[SPEW ]    PCI: 00:00:1f.4: enabled 1
[SPEW ]    PCI: 00:00:1f.5: enabled 1
[SPEW ]    PCI: 00:00:1f.6: enabled 0
[SPEW ]    PCI: 00:00:1f.7: enabled 0
[SPEW ]   PCI: 00:00:1c.6: enabled 1
[DEBUG]  Root Device scanning...
[SPEW ]  scan_static_bus for Root Device
[DEBUG]  CPU_CLUSTER: 0 enabled
[DEBUG]  DOMAIN: 00000000 enabled
[DEBUG]  PCI: 00:00:1c.6 enabled
[DEBUG]  DOMAIN: 00000000 scanning...
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus 00
[INFO ]  POST: 0x24
[SPEW ]  PCI: 00:00:00.0 [8086/0000] ops
[DEBUG]  PCI: 00:00:00.0 [8086/4609] enabled
[INFO ]  PCI: Static device PCI: 00:00:01.0 not found, disabling it.
[SPEW ]  PCI: 00:00:02.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:02.0 [8086/46b3] enabled
[SPEW ]  PCI: 00:00:04.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:04.0 [8086/461d] enabled
[SPEW ]  PCI: 00:00:05.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:05.0 [8086/465d] enabled
[SPEW ]  PCI: 00:00:06.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:06.0 [8086/464d] enabled
[INFO ]  PCI: Static device PCI: 00:00:06.2 not found, disabling it.
[DEBUG]  PCI: 00:00:07.0 subordinate bus PCI Express
[DEBUG]  PCI: 00:00:07.0 hot-plug capable
[DEBUG]  PCI: 00:00:07.0 [8086/466e] enabled
[DEBUG]  PCI: 00:00:07.1 subordinate bus PCI Express
[DEBUG]  PCI: 00:00:07.1 hot-plug capable
[DEBUG]  PCI: 00:00:07.1 [8086/463f] enabled
[DEBUG]  PCI: 00:00:07.2 subordinate bus PCI Express
[DEBUG]  PCI: 00:00:07.2 hot-plug capable
[DEBUG]  PCI: 00:00:07.2 [8086/462f] enabled
[DEBUG]  PCI: 00:00:07.3 subordinate bus PCI Express
[DEBUG]  PCI: 00:00:07.3 hot-plug capable
[DEBUG]  PCI: 00:00:07.3 [8086/461f] enabled
[SPEW ]  PCI: 00:00:0d.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:0d.0 [8086/461e] enabled
[SPEW ]  PCI: 00:00:0d.2 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:0d.2 [8086/463e] enabled
[SPEW ]  PCI: 00:00:0d.3 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:0d.3 [8086/466d] enabled
[SPEW ]  PCI: 00:00:14.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:14.0 [8086/51ed] enabled
[DEBUG]  PCI: 00:00:14.2 [8086/51ef] disabled
[INFO ]  PCI: Static device PCI: 00:00:14.3 not found, disabling it.
[SPEW ]  PCI: 00:00:15.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:15.0 [8086/51e8] enabled
[SPEW ]  PCI: 00:00:15.1 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:15.1 [8086/51e9] disabled
[SPEW ]  PCI: 00:00:15.2 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:15.2 [8086/51ea] enabled
[SPEW ]  PCI: 00:00:15.3 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:15.3 [8086/51eb] enabled
[SPEW ]  PCI: 00:00:16.0 [8086/0000] ops
[DEBUG]  PCI: 00:00:16.0 [8086/51e0] enabled
[INFO ]  PCI: Static device PCI: 00:00:17.0 not found, disabling it.
[SPEW ]  PCI: 00:00:19.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:19.0 [8086/51c5] disabled
[SPEW ]  PCI: 00:00:19.1 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:19.1 [8086/51c6] disabled
[SPEW ]  PCI: 00:00:1c.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:1c.0 [8086/51bc] enabled
[SPEW ]  PCI: 00:00:1e.0 [8086/0000] ops
[DEBUG]  PCI: 00:00:1e.0 [8086/51a8] enabled
[SPEW ]  PCI: 00:00:1e.2 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:1e.2 [8086/51aa] enabled
[SPEW ]  PCI: 00:00:1e.3 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:1e.3 [8086/51ab] enabled
[SPEW ]  PCI: 00:00:1f.0 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:1f.0 [8086/5182] enabled
[INFO ]  PCI: Static device PCI: 00:00:1f.1 not found, disabling it.
[DEBUG]  RTC Init
[INFO ]  Set power on after power failure.
[DEBUG]  Disabling Deep S3
[DEBUG]  Disabling Deep S3
[DEBUG]  Disabling Deep S4
[DEBUG]  Disabling Deep S4
[DEBUG]  Disabling Deep S5
[DEBUG]  Disabling Deep S5
[DEBUG]  PCI: 00:00:1f.2 [0000/0000] hidden
[SPEW ]  PCI: 00:00:1f.3 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:1f.3 [8086/51c8] enabled
[SPEW ]  PCI: 00:00:1f.4 [8086/0000] bus ops
[DEBUG]  PCI: 00:00:1f.4 [8086/51a3] enabled
[SPEW ]  PCI: 00:00:1f.5 [8086/0000] ops
[DEBUG]  PCI: 00:00:1f.5 [8086/51a4] enabled
[DEBUG]  GPIO: 0 enabled
[WARN ]  PCI: Leftover static devices:
[WARN ]  PCI: 00:00:01.0
[WARN ]  PCI: 00:00:01.1
[WARN ]  PCI: 00:00:06.2
[WARN ]  PCI: 00:00:08.0
[WARN ]  PCI: 00:00:09.0
[WARN ]  PCI: 00:00:0a.0
[WARN ]  PCI: 00:00:0d.1
[WARN ]  PCI: 00:00:0e.0
[WARN ]  PCI: 00:00:10.0
[WARN ]  PCI: 00:00:10.1
[WARN ]  PCI: 00:00:10.6
[WARN ]  PCI: 00:00:10.7
[WARN ]  PCI: 00:00:12.0
[WARN ]  PCI: 00:00:12.6
[WARN ]  PCI: 00:00:12.7
[WARN ]  PCI: 00:00:13.0
[WARN ]  PCI: 00:00:14.1
[WARN ]  PCI: 00:00:14.3
[WARN ]  PCI: 00:00:16.1
[WARN ]  PCI: 00:00:16.2
[WARN ]  PCI: 00:00:16.3
[WARN ]  PCI: 00:00:16.4
[WARN ]  PCI: 00:00:16.5
[WARN ]  PCI: 00:00:17.0
[WARN ]  PCI: 00:00:19.2
[WARN ]  PCI: 00:00:1a.0
[WARN ]  PCI: 00:00:1e.1
[WARN ]  PCI: 00:00:1f.1
[WARN ]  PCI: 00:00:1f.6
[WARN ]  PCI: 00:00:1f.7
[WARN ]  PCI: Check your devicetree.cb.
[DEBUG]  PCI: 00:00:02.0 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:02.0
[SPEW ]  scan_generic_bus for PCI: 00:00:02.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:02.0 finished in 9 msecs
[DEBUG]  PCI: 00:00:04.0 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:04.0
[DEBUG]  GENERIC: 0.0 enabled
[DEBUG]  bus: PCI: 00:00:04.0->scan_generic_bus for PCI: 00:00:04.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:04.0 finished in 15 msecs
[DEBUG]  PCI: 00:00:05.0 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:05.0
[SPEW ]  scan_generic_bus for PCI: 00:00:05.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:05.0 finished in 9 msecs
[DEBUG]  PCI: 00:00:06.0 scanning...
[SPEW ]  do_pci_scan_bridge for PCI: 00:00:06.0
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus 01
[INFO ]  POST: 0x24
[INFO ]  POST: 0x25
[INFO ]  PCI: 00:00:06.0: Setting Max_Payload_Size to 256 for devices under this root port
[DEBUG]  scan_bus: bus PCI: 00:00:06.0 finished in 23 msecs
[DEBUG]  PCI: 00:00:07.0 scanning...
[SPEW ]  do_pci_scan_bridge for PCI: 00:00:07.0
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus 02
[INFO ]  POST: 0x24
[DEBUG]  GENERIC: 0.0 enabled
[INFO ]  POST: 0x25
[INFO ]  PCI: 00:00:07.0: Setting Max_Payload_Size to 128 for devices under this root port
[DEBUG]  scan_bus: bus PCI: 00:00:07.0 finished in 27 msecs
[DEBUG]  PCI: 00:00:07.1 scanning...
[SPEW ]  do_pci_scan_bridge for PCI: 00:00:07.1
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus 2d
[INFO ]  POST: 0x24
[DEBUG]  GENERIC: 1.0 enabled
[INFO ]  POST: 0x25
[INFO ]  PCI: 00:00:07.1: Setting Max_Payload_Size to 128 for devices under this root port
[DEBUG]  scan_bus: bus PCI: 00:00:07.1 finished in 27 msecs
[DEBUG]  PCI: 00:00:07.2 scanning...
[SPEW ]  do_pci_scan_bridge for PCI: 00:00:07.2
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus 58
[INFO ]  POST: 0x24
[DEBUG]  GENERIC: 0.0 enabled
[INFO ]  POST: 0x25
[INFO ]  PCI: 00:00:07.2: Setting Max_Payload_Size to 128 for devices under this root port
[DEBUG]  scan_bus: bus PCI: 00:00:07.2 finished in 27 msecs
[DEBUG]  PCI: 00:00:07.3 scanning...
[SPEW ]  do_pci_scan_bridge for PCI: 00:00:07.3
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus 83
[INFO ]  POST: 0x24
[DEBUG]  GENERIC: 1.0 enabled
[INFO ]  POST: 0x25
[INFO ]  PCI: 00:00:07.3: Setting Max_Payload_Size to 128 for devices under this root port
[DEBUG]  scan_bus: bus PCI: 00:00:07.3 finished in 27 msecs
[DEBUG]  PCI: 00:00:0d.0 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:0d.0
[DEBUG]  USB0 port 0 disabled
[SPEW ]  scan_static_bus for PCI: 00:00:0d.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:0d.0 finished in 13 msecs
[DEBUG]  PCI: 00:00:0d.2 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:0d.2
[SPEW ]  scan_generic_bus for PCI: 00:00:0d.2 done
[DEBUG]  scan_bus: bus PCI: 00:00:0d.2 finished in 9 msecs
[DEBUG]  PCI: 00:00:0d.3 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:0d.3
[SPEW ]  scan_generic_bus for PCI: 00:00:0d.3 done
[DEBUG]  scan_bus: bus PCI: 00:00:0d.3 finished in 9 msecs
[DEBUG]  PCI: 00:00:14.0 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:14.0
[DEBUG]  USB0 port 0 enabled
[DEBUG]  USB0 port 0 scanning...
[SPEW ]  scan_static_bus for USB0 port 0
[DEBUG]  USB2 port 0 disabled
[DEBUG]  USB2 port 1 disabled
[DEBUG]  USB2 port 2 disabled
[DEBUG]  USB2 port 3 disabled
[DEBUG]  USB2 port 4 disabled
[DEBUG]  USB2 port 5 disabled
[DEBUG]  USB2 port 6 disabled
[DEBUG]  USB2 port 7 disabled
[DEBUG]  USB2 port 8 disabled
[DEBUG]  USB2 port 9 enabled
[DEBUG]  USB3 port 0 disabled
[DEBUG]  USB3 port 1 disabled
[DEBUG]  USB3 port 2 disabled
[DEBUG]  USB3 port 3 disabled
[DEBUG]  USB2 port 9 scanning...
[SPEW ]  scan_static_bus for USB2 port 9
[SPEW ]  scan_static_bus for USB2 port 9 done
[DEBUG]  scan_bus: bus USB2 port 9 finished in 9 msecs
[SPEW ]  scan_static_bus for USB0 port 0 done
[DEBUG]  scan_bus: bus USB0 port 0 finished in 73 msecs
[SPEW ]  scan_static_bus for PCI: 00:00:14.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:14.0 finished in 95 msecs
[DEBUG]  PCI: 00:00:15.0 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:15.0
[SPEW ]  scan_static_bus for PCI: 00:00:15.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:15.0 finished in 9 msecs
[DEBUG]  PCI: 00:00:15.2 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:15.2
[SPEW ]  scan_static_bus for PCI: 00:00:15.2 done
[DEBUG]  scan_bus: bus PCI: 00:00:15.2 finished in 9 msecs
[DEBUG]  PCI: 00:00:15.3 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:15.3
[SPEW ]  scan_static_bus for PCI: 00:00:15.3 done
[DEBUG]  scan_bus: bus PCI: 00:00:15.3 finished in 9 msecs
[DEBUG]  PCI: 00:00:1c.0 scanning...
[SPEW ]  do_pci_scan_bridge for PCI: 00:00:1c.0
[INFO ]  PCI: 00:00:1c.0: Enabled LTR
[DEBUG]  PCI: pci_scan_bus for segment group 00 bus ae
[INFO ]  POST: 0x24
[INFO ]  POST: 0x25
[INFO ]  PCI: 00:00:1c.0: Setting Max_Payload_Size to 128 for devices under this root port
[DEBUG]  scan_bus: bus PCI: 00:00:1c.0 finished in 27 msecs
[DEBUG]  PCI: 00:00:1e.2 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:1e.2
[SPEW ]  scan_generic_bus for PCI: 00:00:1e.2 done
[DEBUG]  scan_bus: bus PCI: 00:00:1e.2 finished in 9 msecs
[DEBUG]  PCI: 00:00:1e.3 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:1e.3
[SPEW ]  scan_generic_bus for PCI: 00:00:1e.3 done
[DEBUG]  scan_bus: bus PCI: 00:00:1e.3 finished in 9 msecs
[DEBUG]  PCI: 00:00:1f.0 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:1f.0
[SPEW ]  scan_static_bus for PCI: 00:00:1f.0 done
[DEBUG]  scan_bus: bus PCI: 00:00:1f.0 finished in 9 msecs
[DEBUG]  PCI: 00:00:1f.2 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:1f.2
[SPEW ]  scan_static_bus for PCI: 00:00:1f.2 done
[DEBUG]  scan_bus: bus PCI: 00:00:1f.2 finished in 9 msecs
[DEBUG]  PCI: 00:00:1f.3 scanning...
[SPEW ]  scan_static_bus for PCI: 00:00:1f.3
[SPEW ]  scan_static_bus for PCI: 00:00:1f.3 done
[DEBUG]  scan_bus: bus PCI: 00:00:1f.3 finished in 9 msecs
[DEBUG]  PCI: 00:00:1f.4 scanning...
[SPEW ]  scan_generic_bus for PCI: 00:00:1f.4
[SPEW ]  scan_generic_bus for PCI: 00:00:1f.4 done
[DEBUG]  scan_bus: bus PCI: 00:00:1f.4 finished in 9 msecs
[INFO ]  POST: 0x25
[DEBUG]  scan_bus: bus DOMAIN: 00000000 finished in 1089 msecs
[SPEW ]  scan_static_bus for Root Device done
[DEBUG]  scan_bus: bus Root Device finished in 1119 msecs
[INFO ]  done
[DEBUG]  BS: BS_DEV_ENUMERATE run times (exec / console): 4 / 1940 ms
[INFO ]  MRC: Could not find region 'UNIFIED_MRC_CACHE'
[DEBUG]  FMAP: area RW_MRC_CACHE found @ 1a00000 (65536 bytes)
[INFO ]  MRC: NOT enabling PRR for 'RW_MRC_CACHE'.
[DEBUG]  BS: BS_DEV_ENUMERATE exit times (exec / console): 0 / 17 ms
[INFO ]  POST: 0x73
[DEBUG]  found VGA at PCI: 00:00:02.0
[DEBUG]  Setting up VGA for PCI: 00:00:02.0
[DEBUG]  Setting PCI_BRIDGE_CTL_VGA for bridge DOMAIN: 00000000
[DEBUG]  Setting PCI_BRIDGE_CTL_VGA for bridge Root Device
[INFO ]  Allocating resources...
[INFO ]  Reading resources...
[SPEW ]  Root Device read_resources segment group 0 bus 0
[SPEW ]  CPU_CLUSTER: 0 read_resources segment group 0 bus 0
[SPEW ]  CPU_CLUSTER: 0 read_resources segment group 0 bus 0 done
[SPEW ]  DOMAIN: 00000000 read_resources segment group 0 bus 0
[DEBUG]  SA MMIO resource: MCHBAR   ->  base = 0xfedc0000, size = 0x00020000
[SPEW ]  dev: PCI: 00:00:00.0, index: 0x0, base: 0xfedc0000, size: 0x20000
[DEBUG]  SA MMIO resource: DMIBAR   ->  base = 0xfeda0000, size = 0x00001000
[SPEW ]  dev: PCI: 00:00:00.0, index: 0x1, base: 0xfeda0000, size: 0x1000
[DEBUG]  SA MMIO resource: EPBAR    ->  base = 0xfeda1000, size = 0x00001000
[SPEW ]  dev: PCI: 00:00:00.0, index: 0x2, base: 0xfeda1000, size: 0x1000
[DEBUG]  SA MMIO resource: REGBAR   ->  base = 0xfb000000, size = 0x00001000
[SPEW ]  dev: PCI: 00:00:00.0, index: 0x3, base: 0xfb000000, size: 0x1000
[DEBUG]  SA MMIO resource: EDRAMBAR ->  base = 0xfed80000, size = 0x00004000
[SPEW ]  dev: PCI: 00:00:00.0, index: 0x4, base: 0xfed80000, size: 0x4000
[DEBUG]  SA MMIO resource: CRAB_ABORT ->  base = 0xfeb00000, size = 0x00080000
[SPEW ]  dev: PCI: 00:00:00.0, index: 0x5, base: 0xfeb00000, size: 0x80000
[DEBUG]  SA MMIO resource: TPM      ->  base = 0xfed40000, size = 0x00010000
